OBJECTID,County,Percent_1,SHAPE_Length,SHAPE_Area
1,McHenry County,27.7,522324.304451941,-17027625795.5551
2,Boone County,33.7,375171.144202417,-7862723083.99066
3,Ogle County,31.2,651729.421102569,-21284584780.5298
4,Will County,28,779085.214770577,-23669428992.415
5,LaSalle County,27.1,825360.163705591,-32008439064.2317
6,Bureau County,29.1,695888.620085435,-24372350777.2309
7,Henry County,30.5,614757.969989068,-23009404523.0562
8,Grundy County,30.4,443637.927782252,-12002378656.8497
9,Mercer County,31.2,532968.712674885,-15836898844.4547
10,Putnam County,29.9,324877.419809715,-4799934141.30229
11,McLean County,29.3,792335.054039124,-33071837458.9849
12,Tazewell County,30.6,641935.931200273,-18349111497.8614
13,Fulton County,30.7,658397.31980426,-24624624784.06
14,Adams County,37,633437.821121228,-24320749847.9758
15,Champaign County,25.1,677613.598931528,-27830105696.4578
16,Logan County,29.2,550922.639819326,-17255432742.1789
17,Piatt County,29,494478.913299027,-12246568680.2665
18,Stark County,30.2,380633.431391641,-8044543357.57975
19,Knox County,26.2,570150.638570401,-20069413730.6268
20,Marshall County,29.1,511402.445587286,-11122256700.681
21,Livingston County,29.2,740254.793997989,-29159752252.3935
22,Henderson County,30.4,500299.667902562,-11049966506.3352
23,Warren County,30.5,508076.301976421,-15171486185.1381
24,Iroquois County,33.9,707658.133107232,-31205859139.2636
25,Peoria County,28.8,590509.972740208,-17569324837.653
26,Woodford County,30.8,569877.06732983,-15132955030.4143
27,Carroll County,28.6,524854.608957635,-13010575752.9697
28,Kane County,25.3,513632.441641389,-14609686592.9428
29,DeKalb County,28.3,574033.203209498,-17691610128.2376
30,Cook County,25.3,1035956.88247202,-26691121226.5386
31,Rock Island County,31.7,771824.835836317,-12596437919.35
32,Kendall County,33.7,378778.315189539,-8985370985.63145
33,Kankakee County,30.1,612173.046916864,-18990061876.7767
34,Ford County,28.2,727711.411473972,-13558527433.7041
35,Menard County,28.3,496682.91886298,-8792794217.54622
36,Mason County,31.7,837747.780162686,-15711492305.7815
